GFA_sqm,Building_Type,Num_Floors,Year_Built,Structure_Type,Actual_Scope3_tCO2e,Intensity_kgCO2e_m2
16795,Education,29,1994,Timber,5763.706672722776,343.17991501773
7265,Office,19,2002,Timber,1981.5918760072611,272.7586890581227
45131,Office,24,1982,Concrete,23442.436850930215,519.4309200090894
3433,Healthcare,21,2012,Mixed,1916.2749387552244,558.1925251253202
28480,Office,27,2021,Mixed,13238.587120257453,464.83803090791616
1189,Healthcare,3,2016,Timber,288.25924904622474,242.43839280590814
15502,Office,18,1983,Steel,10845.213155420395,699.6009002335437
44001,Residential,9,2005,Steel,24771.523047322826,562.9763652490358
24483,Healthcare,7,1987,Timber,5903.968119490469,241.14561612100104
27531,Office,4,1981,Concrete,12991.504312958354,471.8863939907143
41757,Residential,29,1997,Concrete,24595.739118307432,589.0207418710021
27557,Residential,36,1993,Timber,10757.562357206307,390.37494492166445
41397,Healthcare,23,2019,Steel,32299.301172299565,780.2328954344413
18262,Residential,24,2005,Steel,11699.463086132067,640.645224298109
40976,Healthcare,29,1994,Steel,31266.124100860445,763.0350473657859
3568,Education,24,1980,Mixed,1607.6975858950325,450.5878884234956
6258,Education,17,1987,Timber,1754.613682230147,280.3793036481539
39660,Education,39,2020,Mixed,23184.37432385464,584.5782734204397
14067,Healthcare,34,2012,Mixed,8551.021484138393,607.8781178743437
15039,Residential,37,2014,Mixed,8267.218768853083,549.7186494350078
43530,Education,1,2014,Steel,26438.382653863937,607.3600425881906
18412,Education,26,1993,Timber,5183.104721536059,281.5068825513827
22518,Education,26,2021,Mixed,9961.007918691383,442.35757699135723
42523,Education,32,1983,Concrete,24067.951555155527,565.9984374375168
2678,Education,29,2015,Steel,1703.7441555944897,636.2002074662023
28890,Education,22,2007,Concrete,16580.769906465554,573.9276533909849
45020,Residential,6,2007,Mixed,16144.238324746138,358.60147322847934
49925,Healthcare,11,2007,Steel,34926.237170453285,699.5741045659147
31080,Office,27,1992,Steel,20458.566405986563,658.25503236765
22959,Residential,27,1988,Concrete,12684.540166809908,552.4866138250754
14545,Education,24,1994,Timber,4209.2091987745125,289.3921759212453
4304,Healthcare,12,2018,Concrete,2745.8741845698596,637.9819202067517
21080,Office,17,1981,Concrete,11077.13864576007,525.4809604250507
25548,Education,32,2012,Steel,17194.258459951896,673.0177884747102
22556,Residential,26,2011,Concrete,12407.568649688756,550.0784114953341
33970,Healthcare,17,2017,Mixed,17627.012150442573,518.8993862361665
1197,Residential,22,1990,Timber,318.68545757579733,266.2368066631557
28848,Office,6,1995,Steel,17931.040436946878,621.5696213583915
48011,Healthcare,19,2005,Timber,16824.354011930114,350.4270690452212
3911,Healthcare,7,2020,Steel,2689.2783460960513,687.6191117606882
36153,Education,1,1990,Mixed,13438.082553482725,371.7003444660948
48254,Residential,31,2009,Concrete,27780.355551755823,575.7109369535339
32065,Healthcare,2,1980,Mixed,15141.485217520096,472.2122319513518
30855,Office,9,2020,Timber,7220.566837971444,234.01610234877472
2154,Healthcare,20,2003,Concrete,1501.2164542026067,696.9435720532064
30299,Healthcare,11,1987,Mixed,15899.081114415289,524.7394671248321
49354,Healthcare,25,2014,Steel,36019.5351242817,729.8199765830874
22357,Healthcare,18,1981,Concrete,14337.896645990762,641.3157689310177
47760,Office,36,2012,Mixed,23982.6077403978,502.14840327466084
22295,Office,20,1987,Timber,6518.4479142272685,292.37263575811926
45064,Healthcare,12,2001,Timber,12330.709136273781,273.6266007516816
15373,Residential,38,1987,Timber,5613.376898993395,365.14518304777175
33352,Office,28,2012,Steel,21771.037191162148,652.7655670173347
46714,Healthcare,4,2014,Mixed,21344.46464339346,456.91793987655655
19589,Office,29,1985,Timber,6681.841599021968,341.1017203033319
19711,Office,29,2010,Timber,7021.483030030754,356.221552941543
1190,Healthcare,21,2011,Timber,388.13477945143126,326.16368021128676
27641,Education,25,2021,Timber,9010.883120791774,325.997001584305
35663,Education,24,2011,Timber,11747.507427376102,329.40323100625585
17538,Residential,2,2005,Steel,10506.156736699562,599.0510170315636
13533,Office,39,2008,Concrete,9268.854402704705,684.9075890567283
30592,Education,24,1992,Mixed,14410.856746599662,471.06618549292824
46091,Office,20,1980,Mixed,21578.746980571632,468.1770189531933
11893,Healthcare,12,2002,Timber,3339.953744011019,280.8335780720608
11966,Residential,22,2004,Concrete,6758.111998278017,564.7761990872486
23677,Office,22,2021,Concrete,12737.414770182806,537.965737643401
3491,Education,37,2012,Mixed,1968.5375818437958,563.8893101815513
49747,Healthcare,5,2018,Mixed,23917.465972135895,480.7820767510783
33093,Healthcare,35,2019,Mixed,19317.241976544112,583.7259232026142
18019,Residential,30,1998,Steel,12358.059535238726,685.8349262022713
29251,Education,26,2016,Concrete,18535.399738218304,633.6672161026394
2150,Education,9,1991,Steel,1166.2138314108352,542.4250378655048
17896,Residential,34,2011,Concrete,10194.282593512555,569.6402879700802
46543,Office,1,1995,Steel,27060.4054175086,581.4065577532303
17964,Education,22,2008,Timber,4738.320006035462,263.76753540611566
2679,Residential,37,2001,Steel,1906.7951571885865,711.7563110073111
45078,Healthcare,30,1984,Mixed,24434.950577804597,542.05933221981
36247,Residential,21,2018,Mixed,15414.448884255176,425.2613701618114
38220,Residential,23,1989,Concrete,22177.750564986232,580.2655825480438
41158,Residential,10,1998,Concrete,20583.279954218426,500.10398839152595
10540,Healthcare,4,1995,Mixed,5095.22123507185,483.41757448499527
30168,Residential,28,2011,Timber,10234.818452606632,339.2607548596736
7833,Healthcare,35,2012,Steel,7238.8632430489215,924.1495267520645
39155,Education,3,1980,Steel,22792.821645356362,582.1177792199301
25107,Education,29,1992,Mixed,11435.661594777723,455.47702213636524
32996,Residential,35,2002,Steel,24667.142491168335,747.5797821302077
16305,Office,26,2013,Timber,4834.024810366178,296.4749960359508
18209,Healthcare,11,2008,Mixed,9265.629719479946,508.8489054577377
24548,Office,36,1989,Steel,18818.24527479885,766.5897537395654
49816,Healthcare,35,2015,Concrete,35494.02291512242,712.5024673824157
24190,Healthcare,32,2016,Mixed,14594.041539917487,603.3088689507023
44286,Office,25,2014,Steel,29162.03869618246,658.4933996337999
15397,Office,20,2004,Concrete,8125.610766011184,527.7398691960242
48280,Education,36,1991,Steel,38101.88890594222,789.1857685572127
5360,Healthcare,7,2007,Concrete,3229.807450449941,602.5760168749889
6486,Healthcare,16,1984,Timber,2065.0925471526266,318.39231377622986
12130,Healthcare,21,2015,Steel,10090.173417422022,831.8362256737034
2062,Office,39,1993,Timber,704.5654740708521,341.69033660080123
39102,Education,29,2022,Timber,11734.876040962898,300.1093560677944
49136,Healthcare,10,1996,Steel,37772.86907639624,768.7412299820139
47732,Residential,9,2006,Concrete,21957.382393551376,460.0138773475106
27962,Office,8,1980,Concrete,14558.53714696612,520.6543575912352
41262,Education,25,1983,Mixed,19114.401186726784,463.244660625437
35578,Education,39,2006,Concrete,24812.798644364164,697.4197156772209
16485,Education,3,1992,Concrete,7617.4784735444055,462.0854397054538
31355,Residential,28,1987,Steel,23031.660624666936,734.5450685589838
40298,Education,13,2007,Concrete,20339.325760106556,504.7229579658186
29016,Healthcare,25,2012,Concrete,19766.115427605626,681.2143447617048
37395,Residential,32,2000,Mixed,19177.110063376782,512.8255131268025
12003,Education,37,2015,Timber,4552.317938877384,379.2650119867853
49529,Office,14,1994,Timber,13610.151608691485,274.79156875146856
41821,Residential,3,1995,Timber,7413.709409818144,177.27240883331686
35121,Healthcare,32,1995,Mixed,21040.621210883335,599.0894681496351
1667,Healthcare,8,2007,Mixed,774.4918185608714,464.60217070238235
41251,Residential,28,2007,Steel,31163.747909123114,755.4664834579311
39810,Healthcare,17,1988,Steel,29796.507268627276,748.4679042609213
36547,Office,29,1992,Concrete,19902.32103751207,544.5678451723005
6713,Residential,5,2004,Concrete,2922.579063651216,435.3610999033541
24793,Residential,5,2012,Concrete,12508.132129357029,504.50256642427416
47318,Healthcare,11,2000,Concrete,27991.624018752882,591.5639718236798
7970,Residential,27,1992,Steel,5425.266374248531,680.710962891911
9702,Education,1,2000,Mixed,3151.699485851311,324.8504932850248
19384,Healthcare,5,2010,Steel,14703.459566078003,758.5358835161991
24574,Office,37,2016,Concrete,16695.703842270355,679.4052186160313
49212,Office,14,1988,Concrete,24318.110474658486,494.1500137092271
18100,Office,4,1980,Steel,10847.292009324176,599.297901067634
37187,Residential,31,1987,Timber,12885.124592442135,346.49540410471764
44125,Residential,3,1991,Steel,25189.438986484434,570.8654727815169
25285,Office,17,2002,Timber,7082.010363853091,280.08741798904845
38441,Residential,11,2018,Concrete,19867.98617002993,516.8436349218265
7949,Residential,34,1997,Concrete,4982.410429765467,626.797135459236
11209,Education,38,2012,Mixed,6549.765036439208,584.3308980675536
5854,Residential,17,1984,Steel,3454.9039559845414,590.1783320779879
20856,Healthcare,10,1996,Mixed,9142.408085191537,438.35865387377913
28169,Office,6,1981,Steel,15387.574609451318,546.2591717651077
13015,Education,11,2002,Timber,3110.3768508396274,238.98400697961026
12637,Education,16,1987,Mixed,5088.183001883472,402.64168725832644
42240,Healthcare,3,2011,Timber,9914.27912080933,234.71304736764512
11161,Healthcare,19,2000,Steel,8370.959723972652,750.0187907869055
37668,Residential,22,2000,Concrete,19493.61254317315,517.5112175632672
17907,Office,26,2013,Steel,12185.082257410917,680.4647488362606
17282,Office,9,2005,Steel,10244.014409309624,592.756301892699
11478,Residential,30,2022,Timber,3694.7782283972024,321.90087370597684
30721,Office,36,1980,Mixed,17090.569310517298,556.3155271806678
23195,Office,15,2001,Concrete,12465.381539692748,537.4167510106811
3125,Education,24,1981,Steel,1910.480445551582,611.3537425765063
47391,Education,7,1982,Timber,10890.970680421553,229.81094892324606
39638,Education,18,2017,Timber,10482.144119611028,264.44684695522045
9152,Healthcare,37,2007,Concrete,7063.040258776634,771.7482800236706
30926,Office,22,2005,Concrete,16001.525533127922,517.4133587637562
4596,Office,20,2004,Mixed,2008.2653440084518,436.95938729513745
27734,Office,36,2001,Concrete,17674.19942448755,637.2755255097552
16728,Healthcare,19,2021,Steel,12526.541486609063,748.836769883373
49447,Healthcare,34,1985,Steel,46427.862460513745,938.9419471457064
28285,Office,21,1985,Concrete,14900.574992556498,526.8013078506805
12613,Healthcare,11,2009,Timber,3240.7698008150373,256.9388567997334
14046,Office,3,2010,Mixed,5328.746011129109,379.3781867527488
39110,Healthcare,6,1981,Mixed,19508.682164460453,498.81570351471373
23350,Healthcare,6,2009,Mixed,11122.261695678006,476.328124011906
39328,Residential,2,1994,Timber,7579.342586355945,192.7212821998562
23700,Education,5,1985,Concrete,10860.513800764154,458.2495274584032
46587,Education,12,1980,Concrete,25031.824450639193,537.3135091471696
2828,Residential,11,2015,Steel,1722.0917127459622,608.943321338742
46745,Office,10,1984,Timber,10856.545465695872,232.25041107489295
6287,Residential,2,1999,Steel,3266.4006312705583,519.5483746255063
20216,Office,9,1990,Timber,4522.74229024785,223.72092848475714
37258,Education,30,2010,Steel,27910.036518741035,749.1018444023038
1235,Healthcare,14,1990,Steel,864.6287726298634,700.1042693359218
6415,Education,22,2008,Mixed,3144.4441527944123,490.1705616203293
31523,Office,30,2014,Steel,20682.136215793173,656.0966981503402
24930,Education,14,2005,Concrete,12597.586972796687,505.31837034884427
18449,Office,25,1997,Mixed,8679.057475809768,470.43511712340876
29173,Healthcare,32,2017,Steel,26086.28183951906,894.1926383820332
10184,Education,25,1996,Steel,6725.005264389433,660.3500848772028
19381,Residential,39,1985,Concrete,12082.75955433331,623.4332363827104
25519,Education,15,2008,Steel,16056.111700767971,629.1826364970403
1922,Education,36,2008,Concrete,1271.9849683860418,661.8027931248918
33154,Office,33,1983,Concrete,21262.650911591136,641.3298821135047
47714,Office,10,2012,Concrete,25389.847103512046,532.1257304672014
30486,Education,36,2003,Mixed,15825.662236042477,519.112452799399
21103,Office,5,2008,Timber,4247.340925183442,201.26716226050522
21609,Office,27,2010,Timber,7070.870011998843,327.21875200142733
34561,Healthcare,27,1984,Mixed,18833.601327559543,544.9379742356859
44879,Residential,38,1985,Mixed,23864.339187565434,531.7484611414121
11541,Residential,12,2005,Steel,6531.884879585819,565.9721756854535
18368,Residential,33,2019,Mixed,9635.396892310788,524.5751792416587
38219,Healthcare,4,1984,Mixed,15350.447602795231,401.64440730514224
28632,Education,28,2010,Concrete,15436.44865878914,539.1327416453319
40964,Education,14,2019,Steel,27559.370581776435,672.7704956004403
35560,Education,37,2000,Concrete,24111.104426160215,678.0400569786337
20256,Residential,1,2019,Timber,3671.6653544749547,181.26310004319484
10524,Office,9,1989,Mixed,4396.247362317674,417.7354012084449
14224,Residential,35,2004,Concrete,9636.50328598189,677.4819520515952
9070,Residential,18,2006,Concrete,5307.701510361542,585.1931102934445
46994,Healthcare,24,2004,Timber,15786.081564423137,335.91695885481414
23359,Office,33,2008,Timber,7700.37645481609,329.65351491142985
11395,Residential,21,1986,Steel,8151.985411050942,715.4002115884987
38011,Office,22,2007,Timber,12118.617856841147,318.818706607065
21806,Office,1,2011,Steel,11853.791989649191,543.6023108157934
25442,Education,19,2011,Concrete,13008.111991814627,511.28496155233967
43460,Office,30,1995,Mixed,22110.073364001288,508.7453604234075
39258,Office,2,2007,Steel,21548.145499310478,548.8854628180366
26522,Residential,4,1980,Mixed,10523.190589798518,396.7721359550003
49770,Education,32,1989,Concrete,32772.873602595675,658.4865099979039
48190,Residential,28,2011,Concrete,30518.980656804724,633.3052636813597
46368,Healthcare,3,2003,Timber,11223.123104006696,242.04458040042047
9519,Office,37,1982,Timber,3580.5762846468665,376.15046587318693
14575,Education,34,2014,Mixed,8319.81508768806,570.8277933233661
48917,Healthcare,16,1983,Mixed,26089.705168564633,533.3463860940907
22389,Office,31,1997,Timber,7700.1845565352605,343.92713191903437
3198,Office,21,1998,Mixed,1362.3819774489625,426.01062459317154
32419,Healthcare,18,1981,Steel,26478.520754380577,816.7593310830247
20978,Healthcare,2,1982,Timber,4337.428101280963,206.76080185341613
15596,Healthcare,37,2017,Mixed,10116.857853701666,648.6828580213943
8083,Residential,35,2001,Mixed,3938.133653970625,487.2118834554775
49285,Residential,23,2011,Steel,32674.74864272564,662.975522830996
3573,Office,9,2019,Concrete,1815.8498502644436,508.2143437627886
24752,Education,22,2022,Concrete,15203.991350998725,614.2530442387979
12372,Residential,34,2002,Steel,8049.820240835316,650.6482574228352
27665,Residential,36,2020,Concrete,15920.214337272184,575.4641003893795
32896,Office,38,1991,Timber,11213.813029067152,340.8868260295219
41760,Residential,31,1985,Timber,14262.15406682435,341.5266778454107
47828,Healthcare,7,1989,Steel,35845.66156881878,749.4702176302328
25027,Office,2,2022,Steel,12845.69465336216,513.2734508076142
22874,Healthcare,26,2008,Steel,19923.51227680127,871.0112912827345
25063,Education,36,2018,Mixed,13459.80574697468,537.0388918714712
24150,Residential,24,2001,Steel,16127.929367587483,667.8231622189434
41483,Residential,20,1998,Timber,12408.629794323924,299.12566097736243
25058,Office,34,1988,Concrete,15455.91037169532,616.8054262788459
16048,Office,17,1980,Steel,10608.137943118858,661.0255448104971
46080,Healthcare,39,2014,Timber,18984.90843496425,411.9988809671062
42131,Healthcare,30,2017,Concrete,27926.343736315932,662.8454994259793
5090,Office,17,1989,Steel,3197.2465118132113,628.1427331656604
21491,Education,16,2003,Timber,5847.1787417590485,272.07569409329716
12344,Office,23,2016,Concrete,7165.780488164122,580.5071685162121
16896,Healthcare,18,2004,Mixed,8423.66497938071,498.55971705615
26064,Residential,26,2011,Concrete,15383.97876115306,590.2385958085121
13182,Office,26,2000,Concrete,8280.888141701445,628.1966425202129
38198,Residential,7,1988,Timber,8909.646692452689,233.24903640119084
42786,Residential,23,2008,Concrete,25358.93248841351,592.692293937585
26510,Healthcare,35,1997,Timber,12036.165593521377,454.0235983976377
25077,Office,31,2003,Timber,8502.742333599752,339.0653719982355
14409,Office,3,2016,Timber,2719.772575764429,188.7551235869546
24510,Education,39,1994,Mixed,13463.45454179703,549.3045508689119
16317,Office,25,1992,Concrete,9420.119550622498,577.3193326360542
14737,Office,2,2014,Concrete,7443.826713994035,505.11140082744356
30430,Education,13,1992,Concrete,17047.61549677199,560.2239729468283
31586,Education,39,2008,Concrete,18696.451449625787,591.9220999691568
9436,Residential,16,1989,Concrete,4918.829019792282,521.2832789097374
13676,Education,1,2009,Steel,6998.86568080153,511.76262655758484
25951,Residential,30,1983,Concrete,14741.022569699546,568.0329301259892
26280,Office,15,1988,Timber,6546.365318655178,249.10065900514377
10155,Healthcare,12,2016,Steel,7075.141436275204,696.7150601945056
38573,Healthcare,39,2003,Timber,18759.406012726657,486.3351570457744
49280,Residential,7,1983,Timber,10386.644584195066,210.76795016629598
16934,Office,10,2022,Concrete,8270.719041499282,488.40906114912497
28376,Office,3,1985,Steel,14614.66784828841,515.0362224516638
1726,Education,9,2014,Mixed,749.252661249132,434.09771798906837
43874,Office,35,1997,Concrete,30143.279478468026,687.0419719758405
29831,Education,35,2017,Steel,20432.849473827184,684.9535541492804
38443,Education,14,2016,Concrete,19820.170462010323,515.5729381684656
24874,Healthcare,28,2008,Steel,18718.898241316983,752.548775481104
26931,Residential,9,1994,Mixed,11555.97278428358,429.09556957720025
16585,Education,24,1994,Concrete,8999.218881417812,542.6119313486772
6295,Office,26,1997,Concrete,3988.5507068261672,633.6061488206778
4020,Healthcare,28,1984,Steel,3562.3626571652344,886.1598649664762
10516,Healthcare,32,2008,Timber,4569.13855507378,434.4939668194922
12303,Healthcare,34,2019,Timber,5543.94589613939,450.6174019458173
21695,Office,19,1995,Mixed,9162.458296382876,422.33041237072484
19088,Education,13,2022,Steel,12202.748237022226,639.288989785322
21670,Residential,27,2017,Mixed,9792.341345274988,451.8846952134282
10017,Education,31,2002,Concrete,5610.454124960262,560.0932539642869
12700,Education,30,2018,Timber,3772.838877442628,297.07392735768724
49845,Residential,13,2008,Mixed,18643.526713385225,374.0300273524972
31220,Healthcare,27,2020,Steel,23691.132472306937,758.8447300546744
13987,Residential,24,2014,Mixed,6057.1567903556315,433.0561800497341
45486,Residential,10,2020,Mixed,19432.061333894973,427.2097202192976
34339,Healthcare,15,2009,Steel,23706.837232420796,690.376459198602
8059,Healthcare,32,2015,Concrete,6426.926866965426,797.484410840728
15859,Healthcare,22,1996,Concrete,10600.922075075414,668.4483306056759
21953,Residential,18,1993,Mixed,9999.429017777835,455.49259863243446
12939,Healthcare,35,1991,Timber,5033.159045531597,388.99134751770595
8813,Office,15,2011,Timber,2136.0768401611895,242.3779462341075
45569,Education,34,2013,Steel,35725.17201716064,783.9797234339276
7540,Education,39,1994,Timber,3011.808193059841,399.4440574349922
24411,Education,32,1981,Timber,8599.359455480317,352.2739525410805
12722,Residential,27,1982,Steel,9521.951648593955,748.4634215212981
33347,Healthcare,29,2000,Timber,12796.53545332776,383.7387307202375
49901,Education,19,1984,Timber,13206.666895273365,264.6573594772322
45923,Residential,38,1994,Concrete,27704.308137336815,603.2774021152106
20440,Healthcare,25,2003,Mixed,11797.018207225896,577.1535326431456
19639,Healthcare,27,1987,Mixed,10711.015744176815,545.3951700278433
37444,Office,8,1994,Timber,8805.722780518787,235.1704620371431
40110,Healthcare,3,2008,Mixed,16844.96118118669,419.9691144648887
45859,Healthcare,3,1999,Concrete,25395.34107374602,553.7700576494477
12536,Residential,20,2015,Steel,7660.351136609005,611.0682144710438
6109,Office,2,2003,Mixed,2115.828086908616,346.34606104249735
37935,Office,21,1997,Concrete,20601.23847991392,543.066784761142
42125,Residential,32,1990,Steel,31446.41427403344,746.5024160007938
21581,Healthcare,8,1990,Concrete,13321.981702413108,617.3014087583109
44408,Office,12,2011,Timber,10655.550005686457,239.9466313656651
31811,Residential,20,2012,Concrete,18461.14868953407,580.3385209372252
7368,Residential,33,2020,Steel,4828.240972091255,655.2987204249803
48219,Office,26,2001,Timber,13849.865098540542,287.2283767506697
33857,Education,15,2013,Concrete,16592.83056769226,490.0856711372023
7090,Office,3,1985,Steel,4355.330165323057,614.2919838255369
27015,Education,12,1987,Mixed,11550.40179466772,427.5551284348591
26683,Residential,7,1990,Mixed,10381.851307482364,389.0811118495808
28961,Residential,22,2005,Timber,8639.86291057402,298.32750632139846
30545,Office,14,1990,Concrete,14486.779258171146,474.27661673501865
45555,Education,13,2004,Steel,28664.858220578204,629.236268698896
21022,Education,36,1987,Steel,16235.206134503786,772.295982042802
27911,Education,18,1985,Concrete,15533.934206032782,556.5524060776318
49479,Office,3,2007,Concrete,22562.587606495283,456.00330658451634
40004,Office,15,2012,Timber,10124.763206831381,253.09377079370515
47804,Residential,31,2003,Mixed,24762.72281032122,518.0052466388005
26963,Healthcare,20,2003,Concrete,19101.887670353346,708.4481574881632
7563,Healthcare,34,2015,Concrete,5736.84759861568,758.5412665100727
46350,Healthcare,12,1982,Steel,33696.21801582888,726.9949949477644
20342,Office,33,2014,Concrete,13050.338306082254,641.5464706558969
13765,Healthcare,23,2021,Mixed,7485.543382385075,543.8099079102851
34142,Residential,37,1984,Concrete,21646.6865230058,634.0192877689004
31523,Residential,14,2018,Steel,20179.92251169423,640.1650385970318
46893,Education,17,2004,Steel,29175.832117130365,622.1788351594132
44006,Education,1,2019,Mixed,14468.822068263591,328.7920299110028
37142,Office,31,1990,Concrete,20554.12675890909,553.3931064269315
11831,Residential,10,2008,Concrete,6115.90578396657,516.9390401459361
43240,Office,5,1999,Mixed,16594.901191556874,383.7858739953023
44320,Office,20,2007,Steel,29416.06864908676,663.7199604938348
7116,Education,12,2016,Steel,4639.552263613507,651.9887947742421
15135,Healthcare,28,1994,Concrete,10085.163590689159,666.3471153412064
35707,Office,14,1981,Steel,22276.348321705278,623.8650214721281
